Sort/SDT TestProgam Standard - TP Naming and Directory Structure,,,,
,,,,
Purpose,"Standard Naming and paths enable automated test program and pattern transfer between FSM and ATM sites. This Standard covers TP Naming, TP folder Naming and TP Directory Naming.",,,
Special,USE this page FOR SDX/HOP/CMT Program Names for PROD NAMES ONLY - See the SDXProgramRename for ENG Program Names,,,
,Use ALL CAPS for all the characters of TP name,,,
Notes,The Test Program Naming convention standard must be followed for all HVM Test Program releases including A-0 1st Si Readiness Test Programs i.e. AirSort TP and WTL,,,
,Test Program names are created using the Cake Tool only see https://wiki.ith.intel.com/x/9cMRYw,,,
,"Changes to the below naming convention requires stakeholder notification, including the SMART dB[LYA FIFA] owner. SMART dB automation is in place to filter out non-standard Test Program Name from high volume diagnosis.",,,
,ALL test program names must rename sequential when sorted. Meaning when you choose field values choose them with this requirement in mind.,,,
Release Scenario's,My Product is ready to release a program,,,
,,,,
,"Environment File has set TP_NAME = ""SRFSDJXB0H22H002303""; this was setup by the base team when we start work on this Program/Release",,,
,I am releasing a program for 22H,,,
,This is the first time I am Releasing this Program,,,
,Build the program to the <product>\tptorrent\<CurrentProgram> folder,,,
,"Rename the Program using Cake Rename script selecting the <MileStone>,<Sequential Release Number>,<YearWW>",,,
,My final Program name will be SRFSDJXB0H22H<current MileStone>0<CurrentYearWW>,,,
,,,,
,I have been releasing programs and used up all of the available A-Z fields in Character 12,,,
,,,,
,Increment Character 11 by 1,,,
,Restart Character 12 at A,,,
See the SDXProgramRename for ENG Program name descriptions and more details on convention,,,,
,,,,
,,,,
Field Name,CharLoc / #Bits, Description,,"Comments, Examples"
Product Family,"[0,1,2] #3","Need to ensure that the POP name is unique to each die type within a product family. This standard has changed (Q12024) as described in the WIKI Page for creating new product folders in Sort. Previously we matched the Atlas Product name but, as we move to a Many Sort Products to 1 Class Product (Atlas Name) we needed to change the folders/TP structure to represent <atlasName>_<UniquePopNameForSort>_<SDS|SDT|HOP|ETC> and the 3 characters here should match the UniquePopName for Sort (Field 2)",,"SKL for Skylake, ICP for Icelake PCH"
"Form Factor (Wafer Level vs Die Level, SDS vs SDT)","[3,4] #2",Sort: WL (Wafer Level),,WL for wafer Sort programs (excluding HOP)
,,Sort Die Level (SDx): SD (Singulated Die);,,"SD for singulated die (SDx) programs (SDS, SDT and SDM)"
,,Virtual Process: VP (Virtual Process Step after SDT)  (VPS no longer POR),,HO for wafer Sort products on HDMx
,,HDMx On: HO (associated with HDMx on Probe),,
,,,,
,,,,
,,,,
,,ENG: E - If you see E in char 3 you're looking at an Engineering TP. Refer to SDXProgramRenameTool for eng naming convention,,
,,"Note: HDMx-on-Probe(HOP) name explicitly added ww13'21 for PVC and subsequent HOP products to provide a clearer naming for this platform. Previous HOP products (LKF, Elixr-springs) will remain using the old naming convention [i.e. Char3/4 as 'WL' and char9 as 'H' - LKFWLSCB4H15B012035]",,
Sort Socket and Temperature,"[5,6] #2",Char5: Socket,,Die Sort Joined Socket with Cold and Hot Enabled: ILPSDJXD0H13Y002010
,,,,
,,"Wafer, Die Sort, Virtual Process: S (Sort)",,Die Sort Joined Socket with Cold Only: ILPSDJCD0H13Y002010
,,Die Sort Hot: T (Test),,
,,Die Sort Joined: J - Joined Socket,,Die Sort Separate SDS and SDT
,,Die Sort Merged: M - Merged Socket,,
,,Probe: P (associated with HDMx on Probe),,ILPSDSCD0H13Y002010
,,Stacked Die: H,,
,,,,ILPSDTHD0H13Y002010
,,Char6: Temperature ,,
,,,,Virtual Process - VPS: 
,,Cold Only(-10C): C,,
,,Hot Only (+80C - 110C): H,,INCVPSHA0H40H002010
,,eTemp(-20C to -40C): E,,
,,Room Temp Only: R,,HDMx on Probe
,,Multi-Temperatures: X,,
,,Virtual Process(VPS): H (VPS no longer POR),,PVBHOPCA0HB0K002110 - HOP
,,,,
,,,,
,,,,
,,Note: ,,
,,"Prior to ww23'20 Joined/Merged Socket Char[5,6] was MC for Merged Conditions this was then changed to reflect ",,
,,different flows where Joined and Merged are now called out specifically in Char5 and Multi-Temperature moving to 'X'  ,,
Stepping,"[7,8] #2",Fab Product Stepping/Revision Name,,Examples:
,,,,
,,"7th character: alphabetic representation of the stepping (A, B, C, etc)",,"A TP supports B-0 and a new revision B-1 comes and the TP needs a change, 7/8 characters will rev from B0 to B1."
,,,,A TP supports B-1 and a new revision B-2 comes and the TP does not need a change. No TP release and the 7/8 characters remain as B1.
,,"8th character: numerical representation of the revision (0, 1, 2, etc)",,
,,,,
,,"Sort: For test programs that support multiple revisions of a stepping, the lowest revision should be used. This enables NPI's with additional revisions for Fab process/recipe changes that do not require a change to the program to be released without a new Test Program. ""X"" should not be used for the 8th character in the TP name - it is allowable in the FOLDER name.",,
Tester Platform,[9] #1,M: CMT,,
,,H: HDMT,,
,,V: V93K,,
TP Revision,"[10,11,12] #3","Special care on these 3 fields is needed, these increment for the life of the product in sequential order. Even if we are moving from Tester or Socket to a new Tester or Socket these fields still increment.",,Example: 
,,,,
